nID;nID_SubjectOrgan;sNameUa;sNameRu;sID_Privat;sID_Public;sGeoLongitude;sGeoLatitude;nID_Region;nID_City;sID_UA
1;310;Рј.Р’iРЅРЅРёС†СЏ, РІСѓР».РўРµР°С‚СЂР°Р»СЊРЅР°, 10;Рј.Р’iРЅРЅРёС†СЏ, РІСѓР».РўРµР°С‚СЂР°Р»СЊРЅР°, 10;130500;130500;28.46353;49.23555;NULL;NULL;500000000
2;310;Рј.Р›СѓС†СЊРє, РІСѓР».Р’РёРЅРЅРёС‡РµРЅРєР°, 11;Рј.Р›СѓС†СЊРє, РІСѓР».Р’РёРЅРЅРёС‡РµРЅРєР°, 11;130700;130700;25.32563,;50.74814;NULL;NULL;700000000
3;310;Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РІСѓР».РљСЂР°СЃРЅР°, 20-Рђ;Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РІСѓР».РљСЂР°СЃРЅР°, 20-Рђ;131200;131200;35.03967;48.45987;NULL;NULL;1200000000
4;310;Рј.РњР°СЂС–СѓРїРѕР»СЊ, РІСѓР».РќР°С…С–РјРѕРІР°, 86;Рј.РњР°СЂС–СѓРїРѕР»СЊ, РІСѓР».РќР°С…С–РјРѕРІР°, 86;131400;131400;37.51317;47077;NULL;NULL;1400000000
5;310;Рј.Р–РёС‚РѕРјРёСЂ, РЎС‚Р°СЂРёР№В Р‘СѓР»СЊРІР°СЂ, 5/37;Рј.Р–РёС‚РѕРјРёСЂ, РЎС‚Р°СЂРёР№В Р‘СѓР»СЊРІР°СЂ, 5/37;131800;131800;28.6691;50.24999;NULL;NULL;1800000000
6;310;Рј.РЈР¶РіРѕСЂРѕРґ, РІСѓР».Р¤.Р Р°РєРѕС†i, 13;Рј.РЈР¶РіРѕСЂРѕРґ, РІСѓР».Р¤.Р Р°РєРѕС†i, 13;132100;132100;22.29019;48.62588;NULL;NULL;2100000000
7;310;Рј.Р—Р°РїРѕСЂiР¶Р¶СЏ, РІСѓР».РњР°С‚СЂРѕСЃРѕРІР°, 29;Рј.Р—Р°РїРѕСЂiР¶Р¶СЏ, РІСѓР».РњР°С‚СЂРѕСЃРѕРІР°, 29;132300;132300;35.1475;47.83793;NULL;NULL;2300000000
8;310;Рј.Р†РІР°РЅРѕ-Р¤СЂР°РЅРєiРІСЃСЊРє, РІСѓР».РЎР°С…Р°СЂРѕРІР°, 15;Рј.Р†РІР°РЅРѕ-Р¤СЂР°РЅРєiРІСЃСЊРє, РІСѓР».РЎР°С…Р°СЂРѕРІР°, 15;132600;132600;24.70835;48.91552;NULL;NULL;2600000000
9;310;Рј.РљРёС—РІ, РІСѓР».Р’РѕР»РѕРґРёРјРёСЂСЃСЊРєР°, 15;Рј.РљРёС—РІ, РІСѓР».Р’РѕР»РѕРґРёРјРёСЂСЃСЊРєР°, 15;133200;133200;30.51737;50.45415;NULL;NULL;3200000000
10;310;Рј.РљiСЂРѕРІРѕРіСЂР°Рґ, РІСѓР».Р’С–РєС‚РѕСЂР°В Р§РјС–Р»РµРЅРєР°, 41;Рј.РљiСЂРѕРІРѕРіСЂР°Рґ, РІСѓР».Р’С–РєС‚РѕСЂР°В Р§РјС–Р»РµРЅРєР°, 41;133500;133500;32.26172;48.51165;NULL;NULL;3500000000
11;310;Рј.РЎРµРІРµСЂРѕРґРѕРЅРµС†СЊРє, РІСѓР».РџР°СЂС‚РёР·Р°РЅСЃСЊРєР°, 16;Рј.РЎРµРІРµСЂРѕРґРѕРЅРµС†СЊРє, РІСѓР».РџР°СЂС‚РёР·Р°РЅСЃСЊРєР°, 16;130900;130900;38.48017;48.94862;NULL;NULL;4400000000
